room_type,minimum_nights
Entire home/apt,30
Private room,1
Entire home/apt,6
Entire home/apt,14
Entire home/apt,30
Entire home/apt,90
Entire home/apt,30
Entire home/apt,2
Entire home/apt,30
Private room,7
Entire home/apt,3
Entire home/apt,30
Entire home/apt,1
Entire home/apt,6
Entire home/apt,3
Entire home/apt,30
Entire home/apt,28
Entire home/apt,6
Entire home/apt,3
Entire home/apt,6
Entire home/apt,2
Entire home/apt,6
Entire home/apt,18
Entire home/apt,3
Entire home/apt,3
Entire home/apt,2
Entire home/apt,3
Entire home/apt,1
Private room,1
Private room,1
Entire home/apt,1
Entire home/apt,1
Entire home/apt,1
Entire home/apt,1
Entire home/apt,1
Entire home/apt,1
Entire home/apt,1
Entire home/apt,1
Private room,25
Entire home/apt,3
Entire home/apt,3
Entire home/apt,10
Entire home/apt,2
Entire home/apt,14
Entire home/apt,30
Private room,1
Entire home/apt,2
Entire home/apt,3
Entire home/apt,10
Entire home/apt,30
Entire home/apt,3
Entire home/apt,1
Entire home/apt,7
Entire home/apt,20
Entire home/apt,7
Entire home/apt,3
Entire home/apt,5
Entire home/apt,2
Entire home/apt,3
Entire home/apt,3
Entire home/apt,20
Entire home/apt,1
Entire home/apt,5
Entire home/apt,5
Entire home/apt,2
Entire home/apt,5
Entire home/apt,5
Entire home/apt,7
Entire home/apt,7
Entire home/apt,1
Shared room,1
Entire home/apt,1
Entire home/apt,3
Private room,1
Entire home/apt,6
Entire home/apt,2
Entire home/apt,1
Entire home/apt,4
Entire home/apt,3
Private room,1
Entire home/apt,3
Entire home/apt,3
Entire home/apt,2
Entire home/apt,2
Entire home/apt,5
Entire home/apt,5
Private room,1
Entire home/apt,2
Entire home/apt,7
Entire home/apt,3
Entire home/apt,1
Entire home/apt,3
Private room,1
Entire home/apt,6
Entire home/apt,3
Entire home/apt,3
Entire home/apt,2
Entire home/apt,19
Entire home/apt,14
Entire home/apt,20
Entire home/apt,48
Entire home/apt,7
Entire home/apt,2
Entire home/apt,2
Entire home/apt,3
Entire home/apt,3
Entire home/apt,4
Entire home/apt,7
Entire home/apt,2
Entire home/apt,2
Private room,1
Entire home/apt,1
Entire home/apt,3
Entire home/apt,10
Entire home/apt,1
Entire home/apt,6
Entire home/apt,60
Entire home/apt,7
Private room,1
Private room,1
Entire home/apt,1
Entire home/apt,1
Shared room,1
Entire home/apt,7
Private room,1
Entire home/apt,15
Private room,1
Entire home/apt,1
Entire home/apt,10
Entire home/apt,89
Entire home/apt,1
Entire home/apt,2
Entire home/apt,7
Private room,1
Entire home/apt,3
Entire home/apt,3
Entire home/apt,3
Private room,1
Private room,1
Entire home/apt,25
Entire home/apt,20
Shared room,1
Private room,1
Entire home/apt,4
Entire home/apt,89
Entire home/apt,3
Entire home/apt,3
Private room,1
Entire home/apt,3
Entire home/apt,1
Private room,1
Entire home/apt,3
Entire home/apt,3
Entire home/apt,2
Entire home/apt,2
Entire home/apt,25
Entire home/apt,5
Entire home/apt,7
Entire home/apt,2
Entire home/apt,3
Entire home/apt,2
Entire home/apt,3
Entire home/apt,2
Entire home/apt,2
Entire home/apt,25
Entire home/apt,1
Entire home/apt,2
Entire home/apt,1
Entire home/apt,25
Entire home/apt,15
Entire home/apt,2
Entire home/apt,3
Entire home/apt,1
Entire home/apt,5
Entire home/apt,5
Entire home/apt,2
Entire home/apt,25
Entire home/apt,2
Entire home/apt,7
Entire home/apt,90
Entire home/apt,3
Entire home/apt,90
Entire home/apt,90
Entire home/apt,3
Entire home/apt,5
Entire home/apt,90
Entire home/apt,2
Entire home/apt,2
Entire home/apt,3
Entire home/apt,21
Entire home/apt,3
Entire home/apt,7
Entire home/apt,3
Entire home/apt,10
Entire home/apt,89
Entire home/apt,1
Entire home/apt,3
Entire home/apt,7
Entire home/apt,1
Entire home/apt,1
Entire home/apt,30
Entire home/apt,30
Entire home/apt,2
Shared room,1
Entire home/apt,30
Entire home/apt,89
Entire home/apt,20
Entire home/apt,30
Entire home/apt,10
Entire home/apt,89
Entire home/apt,30
Private room,1
Entire home/apt,30
Entire home/apt,30
Entire home/apt,10
Entire home/apt,10
Entire home/apt,10
Entire home/apt,10
Entire home/apt,10
Entire home/apt,10
Entire home/apt,10
Entire home/apt,7
Entire home/apt,3
Entire home/apt,3
Entire home/apt,10
Entire home/apt,10
Entire home/apt,30
Entire home/apt,2
Entire home/apt,7
Entire home/apt,7
Entire home/apt,7
Entire home/apt,7
Private room,1
Entire home/apt,7
Entire home/apt,3
Entire home/apt,14
Entire home/apt,7
Entire home/apt,14
Entire home/apt,20
Entire home/apt,3
Entire home/apt,2
Entire home/apt,10
Entire home/apt,7
Entire home/apt,20
Entire home/apt,7
Entire home/apt,30
Entire home/apt,3
Entire home/apt,1
Entire home/apt,89
Entire home/apt,89
Entire home/apt,7
Entire home/apt,20
Entire home/apt,30
Entire home/apt,3
Entire home/apt,7
Entire home/apt,5
Entire home/apt,4
Entire home/apt,7
Entire home/apt,4
Entire home/apt,7
Entire home/apt,5
Entire home/apt,7
Entire home/apt,7
