neighbourhood_group,minimum_nights
Central Region,7
Central Region,7
Central Region,3
Central Region,2
Central Region,2
Central Region,3
Central Region,2
Central Region,2
Central Region,3
Central Region,90
Central Region,2
Central Region,7
Central Region,2
Central Region,3
Central Region,3
Central Region,15
Central Region,3
Central Region,5
Central Region,3
East Region,3
Central Region,3
Central Region,2
Central Region,7
Central Region,1
Central Region,3
Central Region,7
Central Region,2
Central Region,3
North Region,7
Central Region,3
Central Region,1
Central Region,7
Central Region,1
Central Region,7
East Region,1
Central Region,3
Central Region,3
Central Region,3
Central Region,3
Central Region,7
Central Region,14
Central Region,2
Central Region,2
Central Region,50
Central Region,30
Central Region,1
Central Region,30
Central Region,2
Central Region,1
Central Region,1
Central Region,30
Central Region,1
Central Region,1
Central Region,2
Central Region,90
Central Region,60
Central Region,3
Central Region,1
Central Region,1
Central Region,7
Central Region,1
Central Region,3
East Region,2
Central Region,8
Central Region,90
Central Region,2
Central Region,1
Central Region,3
Central Region,1
Central Region,3
Central Region,3
Central Region,1
Central Region,30
Central Region,3
Central Region,3
Central Region,5
Central Region,2
Central Region,3
Central Region,1
Central Region,2
West Region,1
North Region,2
Central Region,2
Central Region,90
Central Region,1
Central Region,1
Central Region,2
Central Region,1
Central Region,30
Central Region,14
Central Region,30
Central Region,9
Central Region,1
Central Region,5
Central Region,30
Central Region,1
Central Region,1
Central Region,4
Central Region,3
Central Region,3
Central Region,28
Central Region,2
East Region,6
Central Region,30
Central Region,365
Central Region,5
Central Region,30
East Region,14
Central Region,3
Central Region,1
Central Region,1
Central Region,1
East Region,4
Central Region,3
North-East Region,3
Central Region,10
Central Region,15
Central Region,4
Central Region,30
Central Region,1
North-East Region,1
Central Region,1
Central Region,1
Central Region,2
East Region,1
Central Region,5
Central Region,14
Central Region,1
Central Region,2
Central Region,7
Central Region,1
Central Region,3
Central Region,7
Central Region,3
Central Region,20
Central Region,3
Central Region,3
Central Region,3
Central Region,2
Central Region,2
North Region,1
Central Region,2
Central Region,20
Central Region,2
Central Region,20
Central Region,3
Central Region,2
Central Region,3
Central Region,2
Central Region,3
Central Region,3
Central Region,2
Central Region,3
Central Region,3
Central Region,5
Central Region,3
Central Region,5
Central Region,7
Central Region,10
Central Region,28
Central Region,28
East Region,3
Central Region,3
North Region,1
North Region,1
Central Region,3
Central Region,3
Central Region,3
Central Region,3
Central Region,7
East Region,1
Central Region,1
Central Region,3
Central Region,2
Central Region,2
Central Region,3
Central Region,15
Central Region,7
North Region,1
Central Region,20
Central Region,25
North Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,2
Central Region,3
Central Region,3
Central Region,7
Central Region,3
Central Region,2
West Region,30
Central Region,4
North-East Region,75
Central Region,3
Central Region,5
Central Region,2
Central Region,7
Central Region,1
Central Region,5
Central Region,2
Central Region,2
Central Region,5
Central Region,15
Central Region,5
Central Region,1
Central Region,5
Central Region,89
Central Region,90
Central Region,1
Central Region,5
Central Region,2
Central Region,1
Central Region,4
Central Region,2
Central Region,3
East Region,1
West Region,6
Central Region,26
Central Region,2
Central Region,1
Central Region,2
Central Region,2
Central Region,2
West Region,30
West Region,1
Central Region,3
East Region,1
East Region,2
Central Region,5
Central Region,1
Central Region,3
Central Region,3
Central Region,2
Central Region,5
East Region,3
East Region,1
Central Region,3
Central Region,30
Central Region,3
North-East Region,24
Central Region,7
Central Region,2
Central Region,3
Central Region,8
Central Region,21
Central Region,2
East Region,3
Central Region,2
Central Region,4
Central Region,90
Central Region,4
Central Region,3
Central Region,5
West Region,2
East Region,1
Central Region,28
Central Region,4
Central Region,7
Central Region,60
Central Region,2
Central Region,3
Central Region,7
West Region,5
Central Region,10
Central Region,4
Central Region,1
Central Region,2
Central Region,7
Central Region,27
North Region,1
Central Region,1
Central Region,3
Central Region,1
Central Region,7
East Region,90
Central Region,3
Central Region,4
Central Region,10
Central Region,2
West Region,5
Central Region,4
North Region,7
Central Region,7
Central Region,180
West Region,7
North-East Region,2
Central Region,2
Central Region,90
Central Region,15
North Region,93
West Region,3
West Region,5
West Region,7
Central Region,6
Central Region,7
Central Region,5
Central Region,89
Central Region,5
Central Region,2
West Region,3
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,5
Central Region,2
Central Region,2
Central Region,13
Central Region,1
Central Region,1
Central Region,1
Central Region,30
Central Region,3
West Region,1
Central Region,30
Central Region,30
East Region,90
Central Region,3
Central Region,1
Central Region,7
Central Region,30
Central Region,3
East Region,90
East Region,90
Central Region,16
West Region,3
Central Region,1
Central Region,3
Central Region,3
Central Region,5
Central Region,1
Central Region,2
Central Region,2
Central Region,1
Central Region,2
Central Region,3
West Region,1
Central Region,3
Central Region,3
Central Region,3
Central Region,2
Central Region,1
Central Region,2
Central Region,1
Central Region,1
Central Region,3
Central Region,30
Central Region,6
Central Region,1
Central Region,1
Central Region,1
Central Region,30
Central Region,1
Central Region,1
Central Region,7
Central Region,2
Central Region,30
Central Region,3
Central Region,3
Central Region,3
Central Region,3
East Region,3
Central Region,3
Central Region,3
Central Region,3
Central Region,190
Central Region,3
Central Region,3
Central Region,3
Central Region,3
Central Region,3
Central Region,2
Central Region,3
Central Region,3
Central Region,3
Central Region,3
Central Region,3
Central Region,1
Central Region,3
North Region,2
Central Region,3
Central Region,1
East Region,3
Central Region,3
Central Region,3
Central Region,1
Central Region,3
Central Region,3
Central Region,3
Central Region,2
Central Region,4
East Region,2
Central Region,3
Central Region,3
Central Region,30
Central Region,30
Central Region,2
Central Region,29
Central Region,2
West Region,30
Central Region,3
Central Region,4
Central Region,1
Central Region,20
Central Region,1
Central Region,89
Central Region,2
Central Region,1
Central Region,3
Central Region,6
Central Region,7
Central Region,90
Central Region,1
Central Region,7
Central Region,3
Central Region,90
Central Region,5
Central Region,7
Central Region,1
Central Region,3
Central Region,2
Central Region,3
Central Region,7
Central Region,30
Central Region,3
Central Region,3
Central Region,3
Central Region,1
Central Region,3
Central Region,2
Central Region,1
Central Region,1
Central Region,3
Central Region,7
East Region,365
Central Region,3
Central Region,90
Central Region,3
West Region,2
Central Region,5
Central Region,5
East Region,30
Central Region,30
Central Region,14
Central Region,3
Central Region,1
Central Region,5
Central Region,20
Central Region,3
Central Region,90
East Region,7
North-East Region,3
Central Region,7
Central Region,1
Central Region,2
Central Region,2
East Region,3
North-East Region,186
Central Region,1
Central Region,2
Central Region,7
Central Region,4
East Region,14
East Region,3
Central Region,21
East Region,1
Central Region,3
Central Region,90
Central Region,4
East Region,1
East Region,1
Central Region,90
Central Region,1
Central Region,5
Central Region,2
Central Region,3
Central Region,3
Central Region,2
Central Region,2
Central Region,2
Central Region,5
Central Region,1
Central Region,2
Central Region,3
Central Region,3
Central Region,20
Central Region,4
Central Region,2
East Region,1
East Region,1
Central Region,3
Central Region,1
Central Region,25
Central Region,90
Central Region,2
North Region,6
Central Region,90
North Region,3
Central Region,20
Central Region,2
Central Region,89
Central Region,3
Central Region,1
Central Region,90
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,90
Central Region,89
Central Region,1
Central Region,1
Central Region,3
Central Region,3
Central Region,5
Central Region,20
Central Region,2
Central Region,3
Central Region,3
Central Region,30
Central Region,5
Central Region,2
Central Region,20
Central Region,1
Central Region,3
Central Region,10
Central Region,14
Central Region,5
Central Region,20
Central Region,1
Central Region,3
Central Region,2
Central Region,10
Central Region,3
Central Region,3
Central Region,3
Central Region,5
Central Region,10
Central Region,3
Central Region,3
Central Region,2
Central Region,3
Central Region,3
Central Region,3
Central Region,1
Central Region,5
Central Region,20
Central Region,3
Central Region,3
Central Region,3
Central Region,5
Central Region,3
Central Region,3
Central Region,3
Central Region,3
Central Region,3
Central Region,4
Central Region,3
Central Region,3
North-East Region,1
Central Region,1
Central Region,15
Central Region,4
Central Region,30
East Region,4
East Region,4
Central Region,3
Central Region,2
Central Region,3
Central Region,30
Central Region,3
Central Region,3
Central Region,3
Central Region,1
Central Region,3
Central Region,180
Central Region,1
Central Region,1
Central Region,90
Central Region,2
North-East Region,1
Central Region,1
Central Region,30
Central Region,28
Central Region,30
Central Region,1
Central Region,1
Central Region,2
Central Region,21
Central Region,30
Central Region,30
Central Region,30
Central Region,7
Central Region,5
Central Region,28
Central Region,2
Central Region,6
West Region,30
Central Region,1
East Region,4
West Region,30
North Region,90
Central Region,7
Central Region,2
Central Region,14
Central Region,2
Central Region,3
Central Region,2
Central Region,1
North Region,30
Central Region,7
North-East Region,90
Central Region,14
Central Region,2
Central Region,89
Central Region,2
Central Region,2
Central Region,2
North Region,180
Central Region,1
Central Region,1
Central Region,89
Central Region,30
Central Region,3
Central Region,2
Central Region,2
Central Region,14
Central Region,7
Central Region,3
Central Region,2
Central Region,2
Central Region,30
Central Region,90
Central Region,10
Central Region,7
Central Region,15
Central Region,7
Central Region,14
Central Region,90
Central Region,1
Central Region,7
Central Region,30
Central Region,3
Central Region,4
Central Region,2
Central Region,30
Central Region,90
West Region,2
West Region,30
Central Region,3
North Region,2
Central Region,14
Central Region,3
Central Region,180
Central Region,7
East Region,6
East Region,90
East Region,4
Central Region,7
Central Region,7
Central Region,3
Central Region,89
Central Region,5
Central Region,2
Central Region,7
Central Region,7
Central Region,7
Central Region,365
East Region,90
Central Region,1
Central Region,1
Central Region,29
Central Region,3
Central Region,3
Central Region,30
Central Region,3
Central Region,3
Central Region,5
Central Region,29
Central Region,1
Central Region,1
Central Region,90
Central Region,14
Central Region,2
Central Region,29
Central Region,30
Central Region,1
Central Region,65
Central Region,1
Central Region,2
Central Region,30
Central Region,2
West Region,90
West Region,3
Central Region,3
Central Region,365
Central Region,4
Central Region,2
Central Region,5
Central Region,1
Central Region,6
Central Region,1
Central Region,1
Central Region,1
Central Region,7
Central Region,13
West Region,2
Central Region,2
Central Region,3
Central Region,2
Central Region,1
East Region,2
Central Region,7
Central Region,90
Central Region,85
Central Region,30
Central Region,7
Central Region,30
Central Region,3
North Region,14
Central Region,3
Central Region,1
Central Region,5
West Region,12
Central Region,3
Central Region,30
Central Region,30
Central Region,5
Central Region,3
Central Region,30
Central Region,27
Central Region,30
Central Region,30
Central Region,6
Central Region,14
Central Region,5
Central Region,30
Central Region,6
Central Region,7
Central Region,30
Central Region,1
Central Region,2
Central Region,3
Central Region,5
Central Region,3
Central Region,1
Central Region,1
Central Region,10
Central Region,3
Central Region,4
Central Region,6
Central Region,14
Central Region,2
Central Region,2
Central Region,30
North-East Region,1
Central Region,1
Central Region,1
West Region,1
Central Region,7
Central Region,2
Central Region,30
Central Region,30
Central Region,1
Central Region,3
Central Region,2
Central Region,5
Central Region,10
Central Region,30
Central Region,30
Central Region,30
Central Region,1
Central Region,30
Central Region,29
Central Region,14
Central Region,30
Central Region,3
Central Region,29
Central Region,89
Central Region,30
Central Region,6
Central Region,30
Central Region,1
Central Region,89
Central Region,30
West Region,1
Central Region,6
Central Region,30
Central Region,30
Central Region,30
Central Region,3
Central Region,1
Central Region,30
Central Region,30
Central Region,7
Central Region,3
Central Region,30
Central Region,3
Central Region,1
Central Region,4
Central Region,30
Central Region,1
Central Region,30
Central Region,1
Central Region,1
Central Region,5
Central Region,1
Central Region,7
Central Region,30
Central Region,7
Central Region,30
Central Region,6
Central Region,20
Central Region,2
Central Region,2
Central Region,2
Central Region,20
Central Region,3
Central Region,7
Central Region,30
Central Region,7
Central Region,3
Central Region,30
Central Region,30
Central Region,30
Central Region,3
Central Region,1
Central Region,30
Central Region,1
Central Region,5
Central Region,8
Central Region,7
East Region,90
Central Region,7
Central Region,1
Central Region,2
East Region,2
Central Region,1
Central Region,30
Central Region,1
Central Region,1
Central Region,1
Central Region,7
Central Region,2
Central Region,7
Central Region,3
Central Region,60
Central Region,3
Central Region,30
Central Region,30
Central Region,1
Central Region,30
Central Region,30
Central Region,30
Central Region,7
Central Region,1
East Region,3
Central Region,1
Central Region,30
Central Region,30
Central Region,3
Central Region,30
Central Region,30
Central Region,29
Central Region,30
Central Region,5
Central Region,30
Central Region,10
Central Region,30
Central Region,1
Central Region,3
Central Region,3
West Region,1
Central Region,30
Central Region,1
Central Region,14
Central Region,1
Central Region,20
Central Region,365
Central Region,5
East Region,1
Central Region,90
Central Region,1
Central Region,10
Central Region,2
East Region,3
Central Region,10
Central Region,8
Central Region,1
North Region,1
Central Region,1
Central Region,1
Central Region,20
Central Region,3
Central Region,90
Central Region,7
North-East Region,1
Central Region,1
West Region,2
Central Region,2
Central Region,7
Central Region,28
Central Region,15
West Region,5
North-East Region,3
Central Region,7
Central Region,7
Central Region,3
Central Region,7
Central Region,7
Central Region,7
Central Region,5
North-East Region,1
Central Region,29
Central Region,90
Central Region,2
Central Region,7
West Region,30
Central Region,3
Central Region,90
Central Region,1
East Region,90
Central Region,2
Central Region,5
Central Region,1
North Region,1
Central Region,5
Central Region,3
Central Region,5
Central Region,1
Central Region,2
Central Region,2
North-East Region,1
Central Region,5
Central Region,2
Central Region,1
Central Region,3
Central Region,20
Central Region,14
Central Region,1
Central Region,3
East Region,1
Central Region,1
Central Region,30
North Region,1
Central Region,3
Central Region,10
Central Region,18
Central Region,1
Central Region,5
Central Region,3
Central Region,2
Central Region,1
Central Region,2
Central Region,3
Central Region,4
Central Region,1
East Region,90
Central Region,2
East Region,1
Central Region,1
East Region,1
Central Region,1
Central Region,3
Central Region,2
Central Region,1
North-East Region,1
Central Region,5
Central Region,15
Central Region,3
Central Region,1
East Region,2
Central Region,3
Central Region,2
Central Region,28
Central Region,30
East Region,1
Central Region,30
Central Region,1
North-East Region,1
Central Region,1
Central Region,2
Central Region,2
West Region,1
East Region,30
Central Region,3
Central Region,1
Central Region,1
Central Region,1
Central Region,3
Central Region,7
Central Region,2
Central Region,14
Central Region,90
Central Region,1
Central Region,4
Central Region,12
Central Region,2
Central Region,1
Central Region,2
East Region,2
Central Region,7
West Region,30
Central Region,3
Central Region,5
East Region,3
Central Region,14
Central Region,3
Central Region,7
Central Region,1
Central Region,6
Central Region,45
West Region,7
Central Region,10
North Region,1
Central Region,1
West Region,3
Central Region,25
Central Region,1
Central Region,3
Central Region,365
Central Region,1
Central Region,2
Central Region,10
North Region,30
East Region,1
East Region,5
Central Region,3
Central Region,1
Central Region,1
Central Region,6
Central Region,60
Central Region,14
Central Region,2
Central Region,7
Central Region,1
Central Region,2
Central Region,2
Central Region,4
Central Region,1
Central Region,3
Central Region,10
Central Region,4
Central Region,7
West Region,5
Central Region,1
Central Region,1
Central Region,3
Central Region,1
Central Region,20
Central Region,5
Central Region,10
Central Region,80
Central Region,30
Central Region,29
Central Region,10
Central Region,30
Central Region,6
Central Region,5
Central Region,5
Central Region,3
Central Region,5
Central Region,7
Central Region,3
North-East Region,2
Central Region,2
Central Region,7
Central Region,30
Central Region,7
Central Region,6
Central Region,29
Central Region,2
Central Region,1
North Region,5
Central Region,3
Central Region,6
East Region,2
Central Region,3
Central Region,6
Central Region,3
North Region,3
Central Region,3
Central Region,2
East Region,90
Central Region,1
Central Region,14
Central Region,10
Central Region,14
Central Region,10
Central Region,5
Central Region,14
Central Region,3
Central Region,6
Central Region,2
Central Region,3
Central Region,7
North Region,1
Central Region,2
Central Region,2
Central Region,30
Central Region,7
Central Region,7
Central Region,90
Central Region,14
Central Region,28
Central Region,7
Central Region,4
Central Region,7
Central Region,1
Central Region,4
Central Region,3
Central Region,2
Central Region,7
Central Region,30
Central Region,30
North-East Region,90
Central Region,3
Central Region,30
Central Region,30
Central Region,3
Central Region,1
Central Region,7
Central Region,30
Central Region,30
Central Region,1
Central Region,30
Central Region,7
Central Region,30
Central Region,30
Central Region,30
Central Region,3
Central Region,2
Central Region,3
Central Region,30
Central Region,30
Central Region,1
Central Region,3
Central Region,30
Central Region,3
Central Region,1
Central Region,30
Central Region,30
Central Region,30
Central Region,30
Central Region,2
Central Region,28
Central Region,1
Central Region,30
Central Region,30
Central Region,15
Central Region,3
Central Region,5
Central Region,2
Central Region,1
Central Region,7
Central Region,90
Central Region,2
Central Region,1
West Region,4
Central Region,7
Central Region,30
West Region,30
Central Region,7
Central Region,7
Central Region,3
Central Region,7
West Region,7
Central Region,7
Central Region,10
Central Region,3
Central Region,1
Central Region,5
Central Region,3
Central Region,4
West Region,30
Central Region,30
Central Region,1
Central Region,10
Central Region,7
Central Region,30
Central Region,14
Central Region,5
North Region,90
Central Region,30
East Region,1
Central Region,4
East Region,1
East Region,1
West Region,30
Central Region,1
Central Region,96
North-East Region,1
Central Region,7
East Region,1
Central Region,30
East Region,3
Central Region,3
Central Region,1
Central Region,6
Central Region,90
Central Region,14
Central Region,1
Central Region,7
West Region,1
Central Region,1
Central Region,30
Central Region,30
Central Region,30
Central Region,90
Central Region,2
Central Region,89
East Region,1
Central Region,7
North-East Region,1
Central Region,12
Central Region,90
Central Region,29
Central Region,1
Central Region,2
Central Region,7
Central Region,1
West Region,30
Central Region,30
Central Region,1
Central Region,2
Central Region,3
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,3
Central Region,20
Central Region,5
East Region,28
Central Region,5
Central Region,8
East Region,4
North Region,1
East Region,1
Central Region,89
Central Region,5
West Region,7
Central Region,5
Central Region,1
Central Region,2
Central Region,1
Central Region,3
Central Region,3
Central Region,90
West Region,5
Central Region,20
Central Region,180
Central Region,1
Central Region,29
North Region,1
West Region,5
Central Region,1
Central Region,1
Central Region,29
Central Region,2
Central Region,4
Central Region,1
Central Region,4
Central Region,6
Central Region,2
East Region,1
Central Region,20
Central Region,7
Central Region,90
Central Region,1
Central Region,30
North-East Region,1
Central Region,2
Central Region,29
Central Region,1
Central Region,89
Central Region,1
Central Region,20
Central Region,6
Central Region,4
Central Region,1
Central Region,19
Central Region,7
Central Region,3
Central Region,1
Central Region,10
Central Region,7
Central Region,2
Central Region,15
Central Region,1
Central Region,1
Central Region,7
Central Region,2
Central Region,90
Central Region,1
Central Region,1
Central Region,1
West Region,5
Central Region,2
Central Region,1
Central Region,3
Central Region,2
Central Region,3
Central Region,1
Central Region,1
Central Region,20
Central Region,29
Central Region,2
West Region,7
Central Region,2
Central Region,90
Central Region,3
Central Region,1
Central Region,3
Central Region,3
Central Region,10
Central Region,2
Central Region,5
Central Region,30
Central Region,2
Central Region,2
Central Region,3
Central Region,1
Central Region,2
East Region,2
East Region,2
Central Region,2
Central Region,3
Central Region,2
Central Region,10
Central Region,1
Central Region,1
Central Region,28
Central Region,3
Central Region,1
Central Region,1
Central Region,190
Central Region,1
Central Region,10
Central Region,2
Central Region,3
Central Region,3
Central Region,2
Central Region,3
Central Region,1
Central Region,1
Central Region,2
Central Region,1
Central Region,2
Central Region,6
Central Region,2
Central Region,1
Central Region,3
North-East Region,1
Central Region,2
Central Region,6
Central Region,2
Central Region,3
North Region,1
Central Region,6
Central Region,3
Central Region,3
Central Region,5
Central Region,3
Central Region,29
Central Region,1
Central Region,2
Central Region,3
Central Region,2
Central Region,1
Central Region,3
Central Region,10
Central Region,1
Central Region,2
Central Region,1
Central Region,4
Central Region,2
Central Region,5
Central Region,2
East Region,3
Central Region,20
Central Region,1
Central Region,3
East Region,1
Central Region,3
Central Region,3
Central Region,3
East Region,1
Central Region,1
Central Region,24
Central Region,2
Central Region,15
Central Region,25
Central Region,22
Central Region,30
Central Region,3
North Region,10
Central Region,7
Central Region,3
Central Region,1
Central Region,1
Central Region,22
Central Region,2
Central Region,3
Central Region,3
Central Region,2
Central Region,20
Central Region,3
Central Region,3
Central Region,20
Central Region,4
Central Region,3
Central Region,1
Central Region,6
Central Region,1
Central Region,3
Central Region,3
Central Region,3
Central Region,15
Central Region,7
Central Region,1
Central Region,19
Central Region,7
Central Region,40
Central Region,30
Central Region,2
Central Region,2
Central Region,3
Central Region,10
Central Region,3
Central Region,3
Central Region,8
Central Region,20
Central Region,3
Central Region,14
Central Region,3
Central Region,3
Central Region,20
Central Region,15
Central Region,30
Central Region,1
Central Region,7
Central Region,2
Central Region,15
North Region,29
Central Region,2
Central Region,3
Central Region,20
Central Region,5
Central Region,3
Central Region,3
Central Region,4
Central Region,3
Central Region,2
Central Region,10
Central Region,2
Central Region,5
Central Region,7
Central Region,1
Central Region,3
Central Region,3
Central Region,7
Central Region,7
Central Region,7
Central Region,7
Central Region,7
Central Region,3
Central Region,3
Central Region,30
Central Region,30
Central Region,1
Central Region,7
Central Region,2
Central Region,2
Central Region,7
Central Region,30
Central Region,30
West Region,30
Central Region,30
West Region,10
Central Region,1
Central Region,30
Central Region,2
Central Region,30
Central Region,30
Central Region,30
Central Region,30
Central Region,1
Central Region,30
Central Region,30
Central Region,1
Central Region,3
Central Region,30
West Region,30
Central Region,2
Central Region,30
Central Region,90
Central Region,30
Central Region,30
West Region,20
Central Region,7
Central Region,3
Central Region,2
Central Region,2
North-East Region,1
Central Region,89
Central Region,5
Central Region,3
Central Region,7
Central Region,1
North-East Region,2
Central Region,5
Central Region,7
East Region,2
West Region,30
Central Region,89
Central Region,3
Central Region,90
Central Region,89
Central Region,25
Central Region,3
Central Region,3
Central Region,2
Central Region,2
Central Region,5
Central Region,1
Central Region,4
Central Region,2
Central Region,2
West Region,28
Central Region,90
Central Region,3
Central Region,2
Central Region,2
Central Region,2
Central Region,7
Central Region,3
Central Region,90
Central Region,1
Central Region,29
Central Region,7
Central Region,3
Central Region,1
Central Region,3
Central Region,2
West Region,30
Central Region,90
East Region,5
Central Region,2
Central Region,7
Central Region,90
Central Region,1
Central Region,10
West Region,30
Central Region,1
Central Region,1
Central Region,1
Central Region,30
Central Region,8
Central Region,28
Central Region,2
Central Region,2
Central Region,2
Central Region,1
Central Region,26
West Region,30
Central Region,1
Central Region,3
East Region,1
Central Region,2
Central Region,3
Central Region,2
Central Region,1
Central Region,2
Central Region,2
Central Region,2
Central Region,2
Central Region,3
Central Region,2
Central Region,1
Central Region,2
Central Region,1
Central Region,2
Central Region,7
Central Region,2
Central Region,2
Central Region,2
Central Region,1
Central Region,2
Central Region,2
Central Region,1
Central Region,2
Central Region,30
Central Region,1
West Region,1
Central Region,15
Central Region,1
Central Region,1
East Region,88
North-East Region,2
Central Region,7
Central Region,12
Central Region,90
Central Region,20
Central Region,29
Central Region,2
Central Region,2
Central Region,29
Central Region,30
Central Region,180
Central Region,25
Central Region,2
Central Region,8
Central Region,90
Central Region,1
Central Region,1
Central Region,90
Central Region,7
Central Region,90
Central Region,1
East Region,7
Central Region,90
Central Region,2
North Region,1
Central Region,2
Central Region,90
Central Region,15
Central Region,59
Central Region,5
Central Region,3
Central Region,20
Central Region,90
Central Region,20
Central Region,6
Central Region,7
Central Region,90
Central Region,3
Central Region,2
Central Region,14
Central Region,90
Central Region,20
Central Region,3
Central Region,2
Central Region,6
Central Region,90
Central Region,90
East Region,3
Central Region,3
Central Region,25
Central Region,89
Central Region,20
Central Region,3
Central Region,2
Central Region,28
Central Region,29
Central Region,10
Central Region,10
Central Region,3
Central Region,25
Central Region,25
Central Region,4
Central Region,3
Central Region,1
Central Region,13
West Region,5
Central Region,1
Central Region,3
Central Region,2
Central Region,1
Central Region,3
West Region,30
Central Region,10
East Region,3
Central Region,180
Central Region,14
Central Region,1
Central Region,15
Central Region,2
Central Region,1
Central Region,14
Central Region,10
Central Region,5
Central Region,2
Central Region,10
Central Region,25
Central Region,1
Central Region,3
Central Region,10
West Region,2
Central Region,5
Central Region,10
Central Region,10
Central Region,10
East Region,3
Central Region,5
Central Region,5
Central Region,4
North-East Region,1
Central Region,45
Central Region,30
Central Region,2
Central Region,14
Central Region,28
Central Region,30
Central Region,90
Central Region,90
Central Region,2
Central Region,1
Central Region,4
Central Region,14
Central Region,10
Central Region,1
Central Region,12
Central Region,3
East Region,3
Central Region,20
Central Region,2
Central Region,10
Central Region,3
Central Region,18
Central Region,2
North-East Region,1
Central Region,10
Central Region,10
Central Region,10
Central Region,22
Central Region,30
Central Region,1
Central Region,20
Central Region,90
Central Region,10
Central Region,10
Central Region,2
Central Region,25
West Region,5
Central Region,2
Central Region,40
Central Region,20
Central Region,3
East Region,3
Central Region,7
Central Region,3
Central Region,29
Central Region,14
West Region,30
North Region,1
Central Region,3
East Region,3
East Region,3
Central Region,89
East Region,3
Central Region,4
Central Region,10
North-East Region,1
Central Region,90
Central Region,21
Central Region,3
Central Region,8
Central Region,30
Central Region,90
Central Region,60
Central Region,90
Central Region,5
Central Region,90
Central Region,90
Central Region,7
Central Region,2
Central Region,3
Central Region,7
Central Region,1
Central Region,25
Central Region,3
Central Region,1
Central Region,2
North Region,30
Central Region,1
East Region,28
Central Region,30
Central Region,1
Central Region,2
Central Region,2
Central Region,3
Central Region,1
North Region,30
West Region,30
Central Region,2
Central Region,3
West Region,30
West Region,30
Central Region,3
Central Region,90
Central Region,2
East Region,90
Central Region,15
Central Region,3
Central Region,1
Central Region,7
Central Region,7
Central Region,5
Central Region,5
Central Region,8
Central Region,3
Central Region,1
Central Region,3
Central Region,2
Central Region,3
Central Region,1
East Region,3
Central Region,1
East Region,3
Central Region,1
Central Region,2
East Region,2
Central Region,15
Central Region,4
Central Region,14
Central Region,90
Central Region,1
Central Region,15
Central Region,2
Central Region,14
Central Region,3
Central Region,10
Central Region,3
Central Region,4
East Region,10
Central Region,100
East Region,3
Central Region,2
Central Region,14
Central Region,2
Central Region,3
Central Region,3
Central Region,1
Central Region,3
Central Region,7
Central Region,5
Central Region,7
Central Region,14
West Region,10
Central Region,3
Central Region,3
Central Region,90
Central Region,3
Central Region,7
Central Region,1
Central Region,89
Central Region,1
Central Region,1
Central Region,2
Central Region,5
Central Region,21
Central Region,7
Central Region,21
Central Region,1
Central Region,2
Central Region,90
Central Region,2
Central Region,1
Central Region,21
Central Region,3
East Region,5
Central Region,2
Central Region,2
North-East Region,2
North-East Region,2
Central Region,2
Central Region,90
Central Region,20
Central Region,30
Central Region,29
North-East Region,7
East Region,60
Central Region,30
Central Region,1
Central Region,1
West Region,30
Central Region,2
West Region,15
Central Region,3
Central Region,1
Central Region,3
Central Region,1
Central Region,2
Central Region,7
Central Region,3
Central Region,1
Central Region,7
Central Region,30
Central Region,2
East Region,1
Central Region,2
Central Region,5
Central Region,90
Central Region,14
Central Region,2
Central Region,1
Central Region,10
Central Region,90
Central Region,1
West Region,1
Central Region,2
Central Region,2
Central Region,7
Central Region,1
Central Region,2
Central Region,90
Central Region,2
Central Region,6
Central Region,1
West Region,7
Central Region,2
Central Region,1
Central Region,1
Central Region,2
Central Region,1
Central Region,2
Central Region,90
Central Region,1
Central Region,1
West Region,1
North Region,14
North Region,30
Central Region,25
Central Region,7
Central Region,2
Central Region,30
North Region,7
East Region,2
Central Region,1
Central Region,30
Central Region,2
Central Region,1
West Region,14
Central Region,30
Central Region,6
Central Region,30
Central Region,1
Central Region,1
Central Region,30
Central Region,7
Central Region,30
West Region,30
Central Region,30
Central Region,1
Central Region,2
Central Region,2
Central Region,1
Central Region,5
Central Region,1
Central Region,30
Central Region,2
Central Region,28
Central Region,14
Central Region,90
Central Region,4
Central Region,5
Central Region,1
Central Region,2
Central Region,2
Central Region,1
Central Region,1
Central Region,1
Central Region,1
Central Region,2
North-East Region,2
Central Region,1
Central Region,2
Central Region,14
Central Region,5
Central Region,1
East Region,2
West Region,90
Central Region,90
Central Region,30
Central Region,3
Central Region,30
East Region,365
Central Region,1
Central Region,1
Central Region,1
Central Region,5
Central Region,7
Central Region,24
Central Region,180
East Region,2
West Region,2
Central Region,2
Central Region,2
Central Region,2
North-East Region,1
North-East Region,1
Central Region,1
Central Region,5
North-East Region,1
Central Region,1
Central Region,6
East Region,3
Central Region,2
East Region,1
East Region,1
West Region,30
Central Region,2
Central Region,3
North-East Region,10
Central Region,3
Central Region,3
Central Region,2
Central Region,1
Central Region,4
Central Region,1
West Region,1
West Region,1
Central Region,90
Central Region,2
Central Region,2
West Region,3
North Region,1
West Region,1
Central Region,5
Central Region,1
Central Region,1
Central Region,1
