neighbourhood_group,availability_365
Central Region,51
Central Region,326
Central Region,247
Central Region,346
Central Region,0
Central Region,257
Central Region,179
Central Region,150
Central Region,115
Central Region,18
Central Region,363
Central Region,260
Central Region,205
Central Region,270
Central Region,43
Central Region,365
East Region,362
Central Region,365
Central Region,312
Central Region,51
Central Region,322
Central Region,0
Central Region,365
Central Region,271
Central Region,0
North Region,365
Central Region,365
Central Region,134
Central Region,254
Central Region,363
Central Region,261
East Region,278
Central Region,14
Central Region,12
Central Region,29
Central Region,68
Central Region,365
Central Region,301
Central Region,0
Central Region,153
Central Region,365
Central Region,331
Central Region,351
Central Region,342
Central Region,223
Central Region,351
Central Region,208
Central Region,364
Central Region,0
Central Region,351
Central Region,0
Central Region,162
Central Region,365
Central Region,0
Central Region,351
Central Region,0
Central Region,364
Central Region,351
Central Region,264
East Region,0
Central Region,0
Central Region,0
Central Region,36
Central Region,162
Central Region,70
Central Region,355
Central Region,53
Central Region,78
Central Region,156
Central Region,307
Central Region,155
Central Region,0
Central Region,262
Central Region,69
Central Region,62
Central Region,242
Central Region,295
West Region,116
North Region,363
Central Region,74
Central Region,59
Central Region,365
Central Region,120
Central Region,130
Central Region,71
Central Region,0
Central Region,365
Central Region,0
Central Region,277
Central Region,139
Central Region,307
Central Region,0
Central Region,353
Central Region,348
Central Region,0
Central Region,78
Central Region,55
Central Region,364
Central Region,81
East Region,349
Central Region,0
Central Region,89
Central Region,365
Central Region,302
East Region,0
Central Region,362
Central Region,157
Central Region,148
Central Region,8
East Region,166
Central Region,360
North-East Region,0
Central Region,0
Central Region,180
Central Region,66
Central Region,189
Central Region,111
North-East Region,0
Central Region,192
Central Region,345
Central Region,36
East Region,0
Central Region,45
Central Region,0
Central Region,326
Central Region,145
Central Region,180
Central Region,360
Central Region,167
Central Region,172
Central Region,362
Central Region,365
Central Region,55
Central Region,334
Central Region,318
Central Region,319
Central Region,317
North Region,364
Central Region,337
Central Region,365
Central Region,334
Central Region,332
Central Region,327
Central Region,43
Central Region,49
Central Region,35
Central Region,329
Central Region,290
Central Region,49
Central Region,365
Central Region,43
Central Region,52
Central Region,349
Central Region,364
Central Region,242
Central Region,365
Central Region,365
Central Region,365
East Region,325
Central Region,35
North Region,351
North Region,350
Central Region,104
Central Region,121
Central Region,110
Central Region,49
Central Region,57
East Region,0
Central Region,226
Central Region,40
Central Region,358
Central Region,40
Central Region,49
Central Region,365
Central Region,82
North Region,351
Central Region,365
Central Region,365
North Region,347
Central Region,346
Central Region,349
Central Region,226
Central Region,54
Central Region,18
Central Region,10
Central Region,363
Central Region,19
Central Region,269
West Region,0
Central Region,70
North-East Region,303
Central Region,36
Central Region,0
Central Region,248
Central Region,364
Central Region,144
Central Region,45
Central Region,149
Central Region,92
Central Region,48
Central Region,364
Central Region,0
Central Region,73
Central Region,0
Central Region,364
Central Region,255
Central Region,319
Central Region,0
Central Region,308
Central Region,361
Central Region,163
Central Region,49
Central Region,62
East Region,0
West Region,331
Central Region,364
Central Region,134
Central Region,173
Central Region,135
Central Region,149
Central Region,148
West Region,364
West Region,116
Central Region,43
East Region,180
East Region,4
Central Region,353
Central Region,364
Central Region,85
Central Region,48
Central Region,45
Central Region,34
East Region,16
East Region,173
Central Region,53
Central Region,169
Central Region,47
North-East Region,365
Central Region,300
Central Region,307
Central Region,0
Central Region,178
Central Region,365
Central Region,0
East Region,333
Central Region,0
Central Region,319
Central Region,179
Central Region,284
Central Region,365
Central Region,72
West Region,0
East Region,86
Central Region,365
Central Region,334
Central Region,340
Central Region,365
Central Region,194
Central Region,45
Central Region,358
West Region,0
Central Region,23
Central Region,180
Central Region,85
Central Region,136
Central Region,307
Central Region,364
North Region,364
Central Region,0
Central Region,337
Central Region,180
Central Region,365
East Region,0
Central Region,34
Central Region,0
Central Region,74
Central Region,0
West Region,0
Central Region,61
North Region,236
Central Region,321
Central Region,0
West Region,365
North-East Region,0
Central Region,87
Central Region,358
Central Region,365
North Region,266
West Region,0
West Region,365
West Region,365
Central Region,138
Central Region,74
Central Region,0
Central Region,362
Central Region,320
Central Region,0
West Region,0
Central Region,320
Central Region,359
Central Region,332
Central Region,340
Central Region,260
Central Region,49
Central Region,49
Central Region,365
Central Region,362
Central Region,89
Central Region,59
Central Region,77
Central Region,52
West Region,364
Central Region,89
Central Region,60
East Region,105
Central Region,60
Central Region,262
Central Region,362
Central Region,0
Central Region,33
East Region,365
East Region,365
Central Region,365
West Region,0
Central Region,343
Central Region,71
Central Region,30
Central Region,36
Central Region,59
Central Region,52
Central Region,45
Central Region,352
Central Region,48
Central Region,259
West Region,8
Central Region,35
Central Region,58
Central Region,0
Central Region,208
Central Region,358
Central Region,45
Central Region,208
Central Region,365
Central Region,48
Central Region,363
Central Region,0
Central Region,149
Central Region,254
Central Region,149
Central Region,306
Central Region,250
Central Region,360
Central Region,0
Central Region,0
Central Region,363
Central Region,49
Central Region,121
Central Region,333
Central Region,365
East Region,168
Central Region,334
Central Region,52
Central Region,318
Central Region,365
Central Region,317
Central Region,290
Central Region,43
Central Region,319
Central Region,292
Central Region,151
Central Region,242
Central Region,3
Central Region,47
Central Region,365
Central Region,315
Central Region,355
Central Region,52
North Region,4
Central Region,100
Central Region,74
East Region,333
Central Region,337
Central Region,336
Central Region,88
Central Region,330
Central Region,333
Central Region,317
Central Region,172
Central Region,138
East Region,7
Central Region,223
Central Region,364
Central Region,364
Central Region,230
Central Region,314
Central Region,38
Central Region,365
West Region,364
Central Region,47
Central Region,0
Central Region,0
Central Region,0
Central Region,362
Central Region,362
Central Region,0
Central Region,0
Central Region,0
Central Region,0
Central Region,88
Central Region,148
Central Region,49
Central Region,364
Central Region,345
Central Region,341
Central Region,0
Central Region,0
Central Region,234
Central Region,24
Central Region,323
Central Region,33
Central Region,0
Central Region,364
Central Region,152
Central Region,59
Central Region,52
Central Region,0
Central Region,58
Central Region,101
Central Region,0
Central Region,289
Central Region,178
Central Region,360
East Region,364
Central Region,332
Central Region,365
Central Region,165
West Region,0
Central Region,9
Central Region,325
East Region,85
Central Region,264
Central Region,365
Central Region,45
Central Region,339
Central Region,23
Central Region,365
Central Region,167
Central Region,0
East Region,353
North-East Region,0
Central Region,54
Central Region,1
Central Region,293
Central Region,126
East Region,321
North-East Region,365
Central Region,344
Central Region,115
Central Region,329
Central Region,80
East Region,58
East Region,323
Central Region,26
East Region,356
Central Region,364
Central Region,354
Central Region,0
East Region,358
East Region,358
Central Region,270
Central Region,0
Central Region,331
Central Region,0
Central Region,334
Central Region,48
Central Region,45
Central Region,230
Central Region,45
Central Region,146
Central Region,147
Central Region,52
Central Region,0
Central Region,321
Central Region,365
Central Region,80
Central Region,348
East Region,363
East Region,357
Central Region,242
Central Region,152
Central Region,361
Central Region,0
Central Region,318
North Region,352
Central Region,364
North Region,19
Central Region,365
Central Region,365
Central Region,362
Central Region,84
Central Region,364
Central Region,0
Central Region,365
Central Region,364
Central Region,365
Central Region,365
Central Region,145
Central Region,365
Central Region,362
Central Region,365
Central Region,157
Central Region,0
Central Region,279
Central Region,321
Central Region,365
Central Region,52
Central Region,345
Central Region,48
Central Region,365
Central Region,365
Central Region,69
Central Region,365
Central Region,25
Central Region,307
Central Region,365
Central Region,365
Central Region,325
Central Region,365
Central Region,108
Central Region,362
Central Region,45
Central Region,365
Central Region,279
Central Region,345
Central Region,321
Central Region,242
Central Region,365
Central Region,248
Central Region,279
Central Region,43
Central Region,45
Central Region,262
Central Region,320
Central Region,0
Central Region,329
Central Region,365
Central Region,327
Central Region,43
Central Region,45
Central Region,329
Central Region,52
Central Region,45
Central Region,329
Central Region,45
Central Region,307
Central Region,365
Central Region,48
Central Region,344
North-East Region,363
Central Region,319
Central Region,365
Central Region,365
Central Region,198
East Region,304
East Region,325
Central Region,45
Central Region,45
Central Region,52
Central Region,358
Central Region,52
Central Region,48
Central Region,43
Central Region,359
Central Region,52
Central Region,365
Central Region,198
Central Region,101
Central Region,270
Central Region,364
North-East Region,365
Central Region,220
Central Region,298
Central Region,365
Central Region,252
Central Region,0
Central Region,47
Central Region,167
Central Region,0
Central Region,260
Central Region,293
Central Region,364
Central Region,327
Central Region,0
Central Region,364
Central Region,166
Central Region,353
West Region,355
Central Region,0
East Region,303
West Region,295
North Region,239
Central Region,364
Central Region,53
Central Region,354
Central Region,117
Central Region,307
Central Region,63
Central Region,0
North Region,365
Central Region,365
North-East Region,364
Central Region,0
Central Region,0
Central Region,365
Central Region,223
Central Region,336
Central Region,210
North Region,363
Central Region,362
Central Region,120
Central Region,363
Central Region,365
Central Region,294
Central Region,144
Central Region,0
Central Region,0
Central Region,0
Central Region,308
Central Region,149
Central Region,144
Central Region,179
Central Region,301
Central Region,14
Central Region,142
Central Region,365
Central Region,0
Central Region,0
Central Region,173
Central Region,365
Central Region,59
Central Region,300
Central Region,305
Central Region,0
Central Region,0
Central Region,300
Central Region,365
West Region,365
West Region,335
Central Region,47
North Region,0
Central Region,243
Central Region,175
Central Region,365
Central Region,365
East Region,358
East Region,365
East Region,0
Central Region,365
Central Region,365
Central Region,47
Central Region,365
Central Region,273
Central Region,290
Central Region,365
Central Region,341
Central Region,358
Central Region,363
East Region,365
Central Region,363
Central Region,328
Central Region,89
Central Region,35
Central Region,61
Central Region,0
Central Region,158
Central Region,109
Central Region,69
Central Region,85
Central Region,164
Central Region,164
Central Region,364
Central Region,365
Central Region,239
Central Region,78
Central Region,0
Central Region,314
Central Region,365
Central Region,361
Central Region,303
Central Region,175
Central Region,305
West Region,209
West Region,0
Central Region,365
Central Region,180
Central Region,0
Central Region,343
Central Region,0
Central Region,0
Central Region,0
Central Region,0
Central Region,130
Central Region,0
Central Region,0
Central Region,0
West Region,0
Central Region,318
Central Region,16
Central Region,133
Central Region,70
East Region,11
Central Region,0
Central Region,365
Central Region,300
Central Region,347
Central Region,364
Central Region,262
Central Region,100
North Region,2
Central Region,63
Central Region,65
Central Region,365
West Region,138
Central Region,365
Central Region,234
Central Region,252
Central Region,365
Central Region,58
Central Region,258
Central Region,364
Central Region,109
Central Region,260
Central Region,365
Central Region,365
Central Region,63
Central Region,301
Central Region,340
Central Region,0
Central Region,301
Central Region,148
Central Region,131
Central Region,365
Central Region,177
Central Region,365
Central Region,65
Central Region,2
Central Region,335
Central Region,359
Central Region,3
Central Region,363
Central Region,365
Central Region,312
Central Region,148
Central Region,269
North-East Region,363
Central Region,0
Central Region,315
West Region,118
Central Region,365
Central Region,231
Central Region,285
Central Region,365
Central Region,8
Central Region,358
Central Region,333
Central Region,365
Central Region,325
Central Region,319
Central Region,277
Central Region,286
Central Region,0
Central Region,335
Central Region,89
Central Region,15
Central Region,326
Central Region,10
Central Region,89
Central Region,365
Central Region,308
Central Region,269
Central Region,342
Central Region,334
Central Region,365
Central Region,303
West Region,365
Central Region,0
Central Region,192
Central Region,236
Central Region,305
Central Region,152
Central Region,363
Central Region,332
Central Region,60
Central Region,3
Central Region,0
Central Region,318
Central Region,105
Central Region,361
Central Region,50
Central Region,83
Central Region,26
Central Region,331
Central Region,178
Central Region,178
Central Region,357
Central Region,178
Central Region,69
Central Region,150
Central Region,78
Central Region,333
Central Region,177
Central Region,348
Central Region,141
Central Region,0
Central Region,85
Central Region,365
Central Region,78
Central Region,365
Central Region,53
Central Region,356
Central Region,326
Central Region,242
Central Region,190
Central Region,240
Central Region,325
Central Region,0
Central Region,296
Central Region,364
Central Region,0
Central Region,362
Central Region,83
East Region,149
Central Region,143
Central Region,87
Central Region,314
East Region,288
Central Region,208
Central Region,364
Central Region,208
Central Region,0
Central Region,1
Central Region,3
Central Region,362
Central Region,152
Central Region,45
Central Region,365
Central Region,70
Central Region,240
Central Region,146
Central Region,364
Central Region,240
Central Region,0
Central Region,294
Central Region,73
Central Region,103
East Region,0
Central Region,365
Central Region,252
Central Region,348
Central Region,326
Central Region,182
Central Region,248
Central Region,333
Central Region,322
Central Region,0
Central Region,301
Central Region,0
Central Region,0
Central Region,365
Central Region,365
Central Region,36
West Region,140
Central Region,244
Central Region,365
Central Region,365
Central Region,179
Central Region,362
Central Region,365
Central Region,362
East Region,358
Central Region,0
Central Region,365
Central Region,365
Central Region,4
East Region,149
Central Region,365
Central Region,365
Central Region,0
North Region,364
Central Region,178
Central Region,180
Central Region,365
Central Region,0
Central Region,90
Central Region,365
North-East Region,0
Central Region,180
West Region,87
Central Region,25
Central Region,63
Central Region,325
Central Region,0
West Region,365
North-East Region,0
Central Region,56
Central Region,48
Central Region,0
Central Region,50
Central Region,363
Central Region,63
Central Region,361
North-East Region,321
Central Region,87
Central Region,365
Central Region,357
Central Region,0
West Region,92
Central Region,62
Central Region,179
Central Region,0
East Region,365
Central Region,262
Central Region,260
Central Region,198
North Region,0
Central Region,356
Central Region,332
Central Region,339
Central Region,365
Central Region,0
Central Region,260
North-East Region,0
Central Region,365
Central Region,0
Central Region,282
Central Region,0
Central Region,365
Central Region,17
Central Region,334
Central Region,41
East Region,0
Central Region,0
Central Region,333
North Region,83
Central Region,0
Central Region,151
Central Region,365
Central Region,0
Central Region,365
Central Region,23
Central Region,364
Central Region,306
Central Region,81
Central Region,363
Central Region,313
Central Region,365
East Region,163
Central Region,324
East Region,54
Central Region,0
East Region,54
Central Region,0
Central Region,332
Central Region,173
Central Region,36
North-East Region,364
Central Region,0
Central Region,365
Central Region,45
Central Region,208
East Region,0
Central Region,341
Central Region,0
Central Region,365
Central Region,6
East Region,54
Central Region,70
Central Region,61
North-East Region,179
Central Region,361
Central Region,87
Central Region,4
West Region,90
East Region,0
Central Region,0
Central Region,364
Central Region,275
Central Region,0
Central Region,176
Central Region,365
Central Region,310
Central Region,291
Central Region,365
Central Region,363
Central Region,0
Central Region,361
Central Region,365
Central Region,360
Central Region,255
East Region,0
Central Region,364
West Region,0
Central Region,0
Central Region,365
East Region,149
Central Region,365
Central Region,70
Central Region,335
Central Region,66
Central Region,300
Central Region,365
West Region,358
Central Region,365
North Region,89
Central Region,299
West Region,365
Central Region,361
Central Region,352
Central Region,0
Central Region,365
Central Region,68
Central Region,178
Central Region,317
North Region,90
East Region,90
East Region,0
Central Region,365
Central Region,363
Central Region,0
Central Region,0
Central Region,365
Central Region,309
Central Region,0
Central Region,364
Central Region,287
Central Region,0
Central Region,89
Central Region,88
Central Region,0
Central Region,57
Central Region,242
Central Region,90
Central Region,364
West Region,365
Central Region,210
Central Region,0
Central Region,0
Central Region,0
Central Region,0
Central Region,0
Central Region,365
Central Region,179
Central Region,271
Central Region,89
Central Region,359
Central Region,336
Central Region,365
Central Region,0
Central Region,208
Central Region,61
Central Region,0
Central Region,0
Central Region,365
North-East Region,269
Central Region,66
Central Region,365
Central Region,351
Central Region,0
Central Region,294
Central Region,60
Central Region,47
Central Region,0
North Region,0
Central Region,257
Central Region,293
East Region,303
Central Region,64
Central Region,261
Central Region,62
North Region,0
Central Region,57
Central Region,0
East Region,87
Central Region,352
Central Region,174
Central Region,365
Central Region,174
Central Region,287
Central Region,63
Central Region,325
Central Region,0
Central Region,141
Central Region,0
Central Region,325
Central Region,0
North Region,0
Central Region,120
Central Region,341
Central Region,328
Central Region,338
Central Region,325
Central Region,362
Central Region,174
Central Region,71
Central Region,169
Central Region,346
Central Region,365
Central Region,158
Central Region,365
Central Region,41
Central Region,363
Central Region,295
Central Region,250
Central Region,319
North-East Region,180
Central Region,0
Central Region,323
Central Region,320
Central Region,10
Central Region,0
Central Region,120
Central Region,250
Central Region,261
Central Region,333
Central Region,0
Central Region,0
Central Region,347
Central Region,286
Central Region,332
Central Region,16
Central Region,294
Central Region,61
Central Region,327
Central Region,278
Central Region,220
Central Region,57
Central Region,349
Central Region,23
Central Region,365
Central Region,299
Central Region,353
Central Region,269
Central Region,335
Central Region,5
Central Region,365
Central Region,208
Central Region,335
Central Region,327
Central Region,358
Central Region,115
Central Region,360
Central Region,115
Central Region,310
Central Region,365
Central Region,240
Central Region,313
Central Region,0
West Region,0
Central Region,0
Central Region,293
West Region,289
Central Region,365
Central Region,0
Central Region,29
Central Region,158
West Region,0
Central Region,56
Central Region,365
Central Region,54
Central Region,327
Central Region,0
Central Region,0
Central Region,49
West Region,254
Central Region,267
Central Region,89
Central Region,365
Central Region,6
Central Region,286
Central Region,0
Central Region,260
North Region,89
Central Region,359
East Region,358
Central Region,256
East Region,364
East Region,358
West Region,326
Central Region,224
Central Region,179
North-East Region,329
Central Region,0
East Region,357
Central Region,304
East Region,171
Central Region,115
Central Region,190
Central Region,54
Central Region,256
Central Region,0
Central Region,347
Central Region,365
West Region,0
Central Region,365
Central Region,321
Central Region,1
Central Region,336
Central Region,180
Central Region,145
Central Region,256
East Region,356
Central Region,73
North-East Region,90
Central Region,30
Central Region,365
Central Region,79
Central Region,90
Central Region,262
Central Region,63
Central Region,234
West Region,0
Central Region,271
Central Region,360
Central Region,340
Central Region,364
Central Region,0
Central Region,302
Central Region,365
Central Region,0
Central Region,325
Central Region,365
Central Region,287
East Region,179
Central Region,318
Central Region,365
East Region,0
North Region,83
East Region,89
Central Region,363
Central Region,0
West Region,0
Central Region,355
Central Region,0
Central Region,167
Central Region,149
Central Region,318
Central Region,318
Central Region,0
West Region,0
Central Region,365
Central Region,358
Central Region,0
Central Region,89
North Region,0
West Region,365
Central Region,327
Central Region,0
Central Region,88
Central Region,300
Central Region,65
Central Region,180
Central Region,338
Central Region,119
Central Region,230
East Region,89
Central Region,365
Central Region,260
Central Region,363
Central Region,365
Central Region,0
North-East Region,0
Central Region,323
Central Region,88
Central Region,363
Central Region,210
Central Region,0
Central Region,0
Central Region,300
Central Region,0
Central Region,9
Central Region,365
Central Region,0
Central Region,305
Central Region,347
Central Region,320
Central Region,329
Central Region,332
Central Region,365
Central Region,64
Central Region,31
Central Region,322
Central Region,343
Central Region,8
Central Region,178
Central Region,0
Central Region,365
West Region,365
Central Region,168
Central Region,178
Central Region,45
Central Region,354
Central Region,0
Central Region,178
Central Region,0
Central Region,365
Central Region,59
Central Region,323
West Region,60
Central Region,335
Central Region,0
Central Region,335
Central Region,0
Central Region,345
Central Region,322
Central Region,365
Central Region,101
Central Region,365
Central Region,327
Central Region,315
Central Region,262
Central Region,0
Central Region,239
Central Region,167
East Region,365
East Region,239
Central Region,294
Central Region,174
Central Region,178
Central Region,364
Central Region,220
Central Region,208
Central Region,334
Central Region,332
Central Region,208
Central Region,314
Central Region,363
Central Region,0
Central Region,334
Central Region,321
Central Region,32
Central Region,318
Central Region,304
Central Region,362
Central Region,0
Central Region,0
Central Region,286
Central Region,303
Central Region,338
Central Region,300
Central Region,127
Central Region,329
Central Region,360
North-East Region,365
Central Region,315
Central Region,300
Central Region,318
Central Region,0
North Region,0
Central Region,300
Central Region,243
Central Region,0
Central Region,180
Central Region,121
Central Region,0
Central Region,47
Central Region,328
Central Region,325
Central Region,331
Central Region,228
Central Region,356
Central Region,174
Central Region,332
Central Region,33
Central Region,0
Central Region,341
Central Region,336
Central Region,364
Central Region,349
East Region,179
Central Region,365
Central Region,337
Central Region,52
East Region,349
Central Region,320
Central Region,23
Central Region,332
East Region,0
Central Region,308
Central Region,365
Central Region,325
Central Region,365
Central Region,365
Central Region,365
Central Region,365
Central Region,342
North Region,135
Central Region,361
Central Region,78
Central Region,288
Central Region,364
Central Region,365
Central Region,328
Central Region,45
Central Region,35
Central Region,287
Central Region,365
Central Region,243
Central Region,41
Central Region,365
Central Region,365
Central Region,39
Central Region,0
Central Region,0
Central Region,365
Central Region,325
Central Region,340
Central Region,332
Central Region,342
Central Region,243
Central Region,333
Central Region,365
Central Region,339
Central Region,365
Central Region,240
Central Region,305
Central Region,327
Central Region,365
Central Region,364
Central Region,49
Central Region,48
Central Region,0
Central Region,365
Central Region,340
Central Region,365
Central Region,340
Central Region,340
Central Region,365
Central Region,365
Central Region,306
Central Region,300
Central Region,327
Central Region,173
Central Region,365
North Region,349
Central Region,365
Central Region,243
Central Region,365
Central Region,342
Central Region,260
Central Region,324
Central Region,322
Central Region,326
Central Region,328
Central Region,365
Central Region,329
Central Region,365
Central Region,325
Central Region,0
Central Region,241
Central Region,287
Central Region,151
Central Region,320
Central Region,339
Central Region,0
Central Region,335
Central Region,325
Central Region,361
Central Region,268
Central Region,249
Central Region,38
Central Region,0
Central Region,324
Central Region,337
Central Region,0
Central Region,180
Central Region,353
West Region,334
Central Region,288
West Region,0
Central Region,0
Central Region,303
Central Region,322
Central Region,55
Central Region,270
Central Region,329
Central Region,26
Central Region,28
Central Region,257
Central Region,301
Central Region,266
Central Region,325
Central Region,312
West Region,270
Central Region,150
Central Region,299
Central Region,365
Central Region,275
Central Region,257
West Region,19
Central Region,0
Central Region,338
Central Region,314
Central Region,322
North-East Region,0
Central Region,262
Central Region,352
Central Region,137
Central Region,365
Central Region,360
North-East Region,360
Central Region,121
Central Region,332
East Region,0
West Region,339
Central Region,365
Central Region,327
Central Region,365
Central Region,210
Central Region,0
Central Region,300
Central Region,115
Central Region,75
Central Region,356
Central Region,341
Central Region,250
Central Region,302
Central Region,306
Central Region,0
West Region,245
Central Region,362
Central Region,75
Central Region,332
Central Region,319
Central Region,101
Central Region,338
Central Region,17
Central Region,15
Central Region,0
Central Region,88
Central Region,365
Central Region,334
Central Region,115
Central Region,160
Central Region,243
West Region,204
Central Region,243
East Region,325
Central Region,334
Central Region,342
Central Region,213
Central Region,130
Central Region,0
West Region,331
Central Region,359
Central Region,0
Central Region,364
Central Region,318
Central Region,365
Central Region,365
Central Region,313
Central Region,167
Central Region,109
Central Region,266
Central Region,365
West Region,318
Central Region,0
Central Region,0
East Region,277
Central Region,294
Central Region,65
Central Region,262
Central Region,266
Central Region,294
Central Region,331
Central Region,262
Central Region,328
Central Region,302
Central Region,341
Central Region,312
Central Region,338
Central Region,333
Central Region,292
Central Region,334
Central Region,291
Central Region,312
Central Region,362
Central Region,335
Central Region,314
Central Region,349
Central Region,314
Central Region,328
Central Region,345
Central Region,262
West Region,0
Central Region,365
Central Region,113
Central Region,348
East Region,301
North-East Region,365
Central Region,316
Central Region,353
Central Region,365
Central Region,365
Central Region,83
Central Region,0
Central Region,0
Central Region,85
Central Region,331
Central Region,365
Central Region,365
Central Region,334
Central Region,365
Central Region,365
Central Region,0
Central Region,0
Central Region,349
Central Region,365
Central Region,365
Central Region,321
East Region,342
Central Region,365
Central Region,148
North Region,88
Central Region,147
Central Region,365
Central Region,365
Central Region,0
Central Region,0
Central Region,334
Central Region,365
Central Region,365
Central Region,365
Central Region,0
Central Region,357
Central Region,365
Central Region,365
Central Region,332
Central Region,365
Central Region,365
Central Region,365
Central Region,345
Central Region,0
Central Region,0
Central Region,365
Central Region,365
East Region,71
Central Region,334
Central Region,365
Central Region,358
Central Region,365
Central Region,322
Central Region,0
Central Region,365
Central Region,88
Central Region,342
Central Region,340
Central Region,311
Central Region,365
Central Region,365
Central Region,0
Central Region,340
Central Region,343
Central Region,365
West Region,356
Central Region,324
Central Region,316
Central Region,355
Central Region,365
Central Region,0
West Region,212
Central Region,341
East Region,345
Central Region,26
Central Region,365
Central Region,351
Central Region,365
Central Region,324
Central Region,0
Central Region,365
Central Region,332
Central Region,77
Central Region,266
Central Region,337
Central Region,365
Central Region,0
Central Region,0
Central Region,365
West Region,333
Central Region,44
Central Region,325
Central Region,333
Central Region,322
East Region,250
Central Region,41
Central Region,41
Central Region,0
North-East Region,0
Central Region,365
Central Region,365
Central Region,349
Central Region,365
Central Region,341
Central Region,321
Central Region,365
Central Region,180
Central Region,138
Central Region,266
Central Region,81
Central Region,0
Central Region,243
Central Region,0
Central Region,365
Central Region,14
East Region,345
Central Region,365
Central Region,328
Central Region,332
Central Region,251
Central Region,365
Central Region,0
North-East Region,0
Central Region,339
Central Region,287
Central Region,260
Central Region,365
Central Region,365
Central Region,50
Central Region,338
Central Region,321
Central Region,320
Central Region,302
Central Region,0
Central Region,345
West Region,0
Central Region,171
Central Region,365
Central Region,362
Central Region,161
East Region,301
Central Region,338
Central Region,8
Central Region,88
Central Region,332
West Region,250
North Region,300
Central Region,84
East Region,346
East Region,344
Central Region,362
East Region,342
Central Region,0
Central Region,327
North-East Region,344
Central Region,365
Central Region,0
Central Region,35
Central Region,365
Central Region,365
Central Region,365
Central Region,364
Central Region,365
Central Region,21
Central Region,365
Central Region,365
Central Region,354
Central Region,326
Central Region,345
Central Region,0
Central Region,45
Central Region,71
Central Region,300
Central Region,107
Central Region,0
North Region,247
Central Region,334
East Region,333
Central Region,348
Central Region,166
Central Region,303
Central Region,294
Central Region,95
Central Region,69
North Region,240
West Region,333
Central Region,333
Central Region,132
West Region,292
West Region,336
Central Region,0
Central Region,173
Central Region,235
East Region,0
Central Region,361
Central Region,359
Central Region,45
Central Region,149
Central Region,365
Central Region,65
Central Region,51
Central Region,320
Central Region,307
Central Region,0
Central Region,354
Central Region,301
Central Region,80
Central Region,0
East Region,301
Central Region,343
East Region,344
Central Region,296
Central Region,294
East Region,312
Central Region,365
Central Region,356
Central Region,365
Central Region,365
Central Region,358
Central Region,365
Central Region,321
Central Region,365
Central Region,349
Central Region,365
Central Region,365
Central Region,365
East Region,250
Central Region,180
East Region,299
Central Region,151
Central Region,365
Central Region,235
Central Region,121
Central Region,352
Central Region,107
Central Region,168
Central Region,358
Central Region,0
Central Region,155
Central Region,347
West Region,0
Central Region,340
Central Region,243
Central Region,282
Central Region,325
Central Region,146
Central Region,326
Central Region,365
Central Region,208
Central Region,0
Central Region,291
Central Region,2
Central Region,0
Central Region,0
Central Region,26
Central Region,303
Central Region,338
Central Region,364
Central Region,336
Central Region,0
Central Region,0
Central Region,292
East Region,64
Central Region,312
Central Region,59
North-East Region,358
North-East Region,365
Central Region,76
Central Region,129
Central Region,124
Central Region,313
Central Region,81
North-East Region,365
East Region,253
Central Region,240
Central Region,365
Central Region,292
West Region,275
Central Region,330
West Region,179
Central Region,0
Central Region,363
Central Region,360
Central Region,0
Central Region,312
Central Region,0
Central Region,365
Central Region,239
Central Region,360
Central Region,151
Central Region,312
East Region,364
Central Region,0
Central Region,81
Central Region,151
Central Region,335
Central Region,357
Central Region,362
Central Region,351
Central Region,270
Central Region,154
West Region,0
Central Region,305
Central Region,17
Central Region,362
Central Region,247
Central Region,334
Central Region,0
Central Region,292
Central Region,103
Central Region,314
West Region,365
Central Region,158
Central Region,365
Central Region,365
Central Region,291
Central Region,358
Central Region,208
Central Region,0
Central Region,0
Central Region,40
West Region,0
North Region,0
North Region,292
Central Region,159
Central Region,350
Central Region,328
Central Region,300
North Region,0
East Region,357
Central Region,0
Central Region,362
Central Region,0
Central Region,326
West Region,0
Central Region,312
Central Region,65
Central Region,365
Central Region,0
Central Region,312
Central Region,365
Central Region,360
Central Region,355
West Region,332
Central Region,347
Central Region,235
Central Region,328
Central Region,250
Central Region,354
Central Region,338
Central Region,292
Central Region,240
Central Region,326
Central Region,365
Central Region,365
Central Region,365
Central Region,0
Central Region,335
Central Region,235
Central Region,294
Central Region,328
Central Region,292
Central Region,361
Central Region,0
Central Region,338
Central Region,0
North-East Region,88
Central Region,364
Central Region,331
Central Region,360
Central Region,0
Central Region,365
East Region,0
West Region,83
Central Region,365
Central Region,330
Central Region,0
Central Region,305
East Region,0
Central Region,3
Central Region,365
Central Region,358
Central Region,365
Central Region,365
Central Region,365
Central Region,362
East Region,40
West Region,277
Central Region,118
Central Region,365
Central Region,360
North-East Region,0
North-East Region,0
Central Region,0
Central Region,64
North-East Region,0
Central Region,230
Central Region,0
East Region,78
Central Region,118
East Region,0
East Region,89
West Region,72
Central Region,0
Central Region,88
North-East Region,0
Central Region,239
Central Region,76
Central Region,0
Central Region,353
Central Region,43
Central Region,239
West Region,0
West Region,0
Central Region,364
Central Region,357
Central Region,345
West Region,365
North Region,32
West Region,0
Central Region,358
Central Region,263
Central Region,365
Central Region,365
Central Region,61
Central Region,59
East Region,128
